CDS_SEC"1"
VALUE"4.7K"
CDS_LIB"cnpassive"
PACK_TYPE"1/16W"
DIST"FLAT"
MAX_TEMP"RTMAX"
NEGTOL"RTOL%"
POSTOL"RTOL%"
POWER"RMAX"
SIZE"1B"
SLOPE"RSMAX"
TC1"RTMPL"
TC2"RTMPQ"
TOL_ON_OFF"ON"
VOLTAGE"RVMAX"
TOL"1%";
"A <SIZE-1..0>\NAC"
$PN"1"17;
"B <SIZE-1..0>\NAC"
$PN"2"18;
%"RSMD0402"
"2","(2450,4040)","1","cnpassive","I293";
;
$LOCATION"R10"
CDS_LOCATION"R10"
$SEC"1"
CDS_SEC"1"
VALUE"4.7K"
PACK_TYPE"1/16W"
DIST"FLAT"
MAX_TEMP"RTMAX"
NEGTOL"RTOL%"
POSTOL"RTOL%"
POWER"RMAX"
SIZE"1B"
SLOPE"RSMAX"
TC1"RTMPL"
TC2"RTMPQ"
TOL_ON_OFF"ON"
VOLTAGE"RVMAX"
TOL"1%"
CDS_LIB"cnpassive";
"A <SIZE-1..0>\NAC"
$PN"1"81;
"B <SIZE-1..0>\NAC"
$PN"2"33;
%"RSMD0402"
"2","(2550,4040)","1","cnpassive","I294";
;
$LOCATION"R11"
CDS_LOCATION"R11"
$SEC"1"
CDS_SEC"1"
VALUE"4.7K"
CDS_LIB"cnpassive"
PACK_TYPE"1/16W"
DIST"FLAT"
MAX_TEMP"RTMAX"
NEGTOL"RTOL%"
POSTOL"RTOL%"
POWER"RMAX"
SIZE"1B"
SLOPE"RSMAX"
TC1"RTMPL"
TC2"RTMPQ"
TOL_ON_OFF"ON"
VOLTAGE"RVMAX"
TOL"1%";
"A <SIZE-1..0>\NAC"
$PN"1"78;
"B <SIZE-1..0>\NAC"
$PN"2"33;
%"RSMD0402"
"2","(2640,4040)","1","cnpassive","I295";
;
$LOCATION"R14"
CDS_LOCATION"R14"
$SEC"1"
CDS_SEC"1"
VALUE"4.7K"
CDS_LIB"cnpassive"
TOL"1%"
VOLTAGE"RVMAX"
TOL_ON_OFF"ON"
TC2"RTMPQ"
TC1"RTMPL"
SLOPE"RSMAX"
SIZE"1B"
POWER"RMAX"
POSTOL"RTOL%"
NEGTOL"RTOL%"
MAX_TEMP"RTMAX"
DIST"FLAT"
PACK_TYPE"1/16W";
"A <SIZE-1..0>\NAC"
$PN"1"15;
"B <SIZE-1..0>\NAC"
$PN"2"33;
%"GND"
"1","(-1670,2920)","0","cnpower","I296";
;
BODY_TYPE"PLUMBING"
HDL_POWER"GND"
SIZE"1B"
CDS_LIB"cnpower";
"A<SIZE-1..0>\NAC"
VHDL_INIT"0"18;
%"RSMD0402"
"2","(-1670,2390)","1","cnpassive","I297";
;
$LOCATION"R8"
CDS_LOCATION"R8"
$SEC"1"
CDS_SEC"1"
VALUE"100K"
CDS_LIB"cnpassive"
PACK_TYPE"1/16W"
DIST"FLAT"
MAX_TEMP"RTMAX"
NEGTOL"RTOL%"
POSTOL"RTOL%"
POWER"RMAX"
SIZE"1B"
SLOPE"RSMAX"
TC1"RTMPL"
TC2"RTMPQ"
TOL_ON_OFF"ON"
VOLTAGE"RVMAX"
TOL"1%";
"A <SIZE-1..0>\NAC"
$PN"1"19;
"B <SIZE-1..0>\NAC"
$PN"2"13;
%"CVCC"
"1","(-1670,2610)","0","cnpower","I298";
;
CDS_LIB"cnpower"
SIZE"1B"
BODY_TYPE"PLUMBING"
HDL_POWER"CVCC";
"A<SIZE-1..0>\NAC"
VHDL_INIT"1"13;
END.
