CDS_SEC"1";
"A <SIZE-1..0>\NAC"
$PN"1"59;
"B <SIZE-1..0>\NAC"
$PN"2"25;
%"RSMD0402"
"2","(2470,4640)","1","cnpassive","I295";
;
VALUE"4.7K"
CDS_LIB"cnpassive"
TOL"1%"
VOLTAGE"RVMAX"
TOL_ON_OFF"ON"
TC2"RTMPQ"
TC1"RTMPL"
SLOPE"RSMAX"
SIZE"1B"
POWER"RMAX"
POSTOL"RTOL%"
NEGTOL"RTOL%"
MAX_TEMP"RTMAX"
DIST"FLAT"
PACK_TYPE"1/16W"
$LOCATION"R14"
CDS_LOCATION"R14"
$SEC"1"
CDS_SEC"1";
"A <SIZE-1..0>\NAC"
$PN"1"51;
"B <SIZE-1..0>\NAC"
$PN"2"25;
%"GND"
"1","(-1670,2920)","0","cnpower","I296";
;
BODY_TYPE"PLUMBING"
HDL_POWER"GND"
SIZE"1B"
CDS_LIB"cnpower";
"A<SIZE-1..0>\NAC"
VHDL_INIT"0"21;
%"RSMD0402"
"2","(2560,4640)","1","cnpassive","I297";
;
VALUE"4.7K"
$LOCATION"R14"
CDS_LIB"cnpassive"
TOL"1%"
VOLTAGE"RVMAX"
TOL_ON_OFF"ON"
TC2"RTMPQ"
TC1"RTMPL"
SLOPE"RSMAX"
SIZE"1B"
POWER"RMAX"
POSTOL"RTOL%"
NEGTOL"RTOL%"
MAX_TEMP"RTMAX"
DIST"FLAT"
PACK_TYPE"1/16W"
CDS_LOCATION"R14"
$SEC"1"
CDS_SEC"1";
"A <SIZE-1..0>\NAC"
$PN"1"53;
"B <SIZE-1..0>\NAC"
$PN"2"25;
END.
